Id,Prediction
19785,7
19786,4
19787,2
19788,2
19789,6
19790,8
19791,3
19792,3
19793,3
19794,4
19795,2
19796,8
19797,0
19798,3
19799,2
19800,0
19801,9
19802,3
19803,7
19804,3
19805,7
19806,3
19807,2
19808,2
19809,9
19810,8
19811,7
19812,8
19813,1
19814,1
19815,6
19816,6
19817,2
19818,6
19819,0
19820,2
19821,5
19822,9
19823,3
19824,9
19825,0
19826,2
19827,3
19828,4
19829,7
19830,8
19831,6
19832,6
19833,3
19834,9
19835,0
19836,1
19837,0
19838,1
19839,9
19840,5
19841,7
19842,4
19843,5
19844,2
19845,1
19846,6
19847,3
19848,8
19849,3
19850,8
19851,5
19852,3
19853,3
19854,1
19855,6
19856,6
19857,0
19858,5
19859,1
19860,3
19861,5
19862,1
19863,8
19864,6
19865,3
19866,3
19867,2
19868,3
19869,0
19870,5
19871,9
19872,3
19873,4
19874,8
19875,1
19876,5
19877,5
19878,4
19879,6
19880,0
19881,7
19882,5
19883,8
19884,0
19885,4
19886,0
19887,7
19888,5
19889,2
19890,7
19891,7
19892,0
19893,6
19894,1
19895,7
19896,8
19897,4
19898,3
19899,7
19900,4
19901,9
19902,7
19903,2
19904,9
19905,4
19906,6
19907,4
19908,5
19909,9
19910,2
19911,4
19912,1
19913,9
19914,1
19915,1
19916,1
19917,6
19918,4
19919,0
19920,9
19921,6
19922,0
19923,3
19924,5
19925,9
19926,9
19927,5
19928,7
19929,2
19930,3
19931,0
19932,2
19933,6
19934,1
19935,1
19936,3
19937,6
19938,9
19939,6
19940,3
19941,2
19942,2
19943,2
19944,0
19945,1
19946,5
19947,6
19948,5
19949,5
19950,8
19951,7
19952,7
19953,1
19954,6
19955,4
19956,4
19957,3
19958,0
19959,5
19960,7
19961,2
19962,7
19963,0
19964,7
19965,4
19966,2
19967,9
19968,8
19969,3
19970,0
19971,3
19972,5
19973,7
19974,1
19975,0
19976,9
19977,8
19978,3
19979,0
19980,3
19981,6
19982,4
19983,3
19984,0
19985,9
19986,4
19987,8
19988,6
19989,8
19990,6
19991,0
19992,6
19993,5
19994,3
19995,6
19996,8
19997,2
19998,6
19999,5
20000,1
